num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
100,25,0,iterated_maximum_matching_unadjusted,0,92.1210087345653,84.78747203579418,8.133971291866033,0.9831724270971572,0,0.0,100,100,100,0.4320577997714281
100,25,0,iterated_maximum_matching_unadjusted,1,96.13249690510449,88.91566265060241,6.349206349206355,0.376732181386319,0,0.0,100,100,100,0.4090332998894155
100,25,0,iterated_maximum_matching_unadjusted,2,87.86577516033768,77.32181425485962,8.101851851851848,0.8359899970475649,0,0.0,100,100,100,0.4009538001846522
100,25,0,iterated_maximum_matching_unadjusted,3,94.27122128170596,86.06194690265487,6.188118811881182,0.6439727107552984,0,0.0,100,100,100,0.36108589987270534
100,25,0,iterated_maximum_matching_unadjusted,4,84.18565602445611,75.40650406504065,9.147609147609145,1.4767523262016824,0,0.0,100,100,100,0.38924970012158155
100,25,0,iterated_maximum_matching_adjusted,0,92.1210087345653,84.78747203579418,8.133971291866033,0.9831724270971572,0,0.0,100,100,100,0.37749799992889166
100,25,0,iterated_maximum_matching_adjusted,1,96.13249690510449,88.91566265060241,6.349206349206355,0.376732181386319,0,0.0,100,100,100,0.4393965001218021
100,25,0,iterated_maximum_matching_adjusted,2,87.86577516033768,77.32181425485962,8.101851851851848,0.8359899970475649,0,0.0,100,100,100,0.38879860006272793
100,25,0,iterated_maximum_matching_adjusted,3,94.27122128170596,86.06194690265487,6.188118811881182,0.6439727107552984,0,0.0,100,100,100,0.4443761999718845
100,25,0,iterated_maximum_matching_adjusted,4,84.18565602445611,75.40650406504065,9.147609147609145,1.4767523262016824,0,0.0,100,100,100,0.40874290000647306
100,25,0,TTC_function,0,92.02273839491134,84.78747203579418,8.685446009389679,1.4743080922509073,0,0.0,100,100,100,0.05145220016129315
100,25,0,TTC_function,1,95.99191947351952,86.54353562005277,8.493150684931493,0.663860137599661,0,0.0,100,100,100,0.04615400009788573
100,25,0,TTC_function,2,87.59105395439052,75.52447552447552,10.722610722610725,1.5824306332122007,0,0.0,100,100,100,0.05538120004348457
100,25,0,TTC_function,3,94.30898078297805,85.1063829787234,10.401891252955082,0.9289918561362294,0,0.0,100,100,100,0.0696670999750495
100,25,0,TTC_function,4,84.00462491122697,69.68503937007874,16.141732283464563,2.4233544850133573,0,0.0,100,100,100,0.07971210009418428
100,25,0,SP_function,0,91.52385838517903,81.45695364238411,6.561085972850677,0.8722016647135624,0,0.0,100,100,100,0.04094680002890527
100,25,0,SP_function,1,95.72899678402874,87.71084337349397,4.221635883905009,0.4832461497150263,0,0.0,100,100,100,0.05740599986165762
100,25,0,SP_function,2,86.82754551523814,77.17391304347827,7.608695652173907,0.9538845470008911,0,0.0,100,100,100,0.06552609987556934
