num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,solver,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
100,25,0,iterated_maximum_matching_unadjusted,0,,92.1210087345653,84.78747203579418,8.133971291866033,0.9831724270971572,0,0.0,100,100,100,0.4730097999999998
100,25,0,iterated_maximum_matching_unadjusted,1,,96.13249690510449,88.91566265060241,6.349206349206355,0.376732181386319,0,0.0,100,100,100,0.5042958999999883
100,25,0,iterated_maximum_matching_unadjusted,2,,87.86577516033768,77.32181425485962,8.101851851851848,0.8359899970475649,0,0.0,100,100,100,0.4359936999999263
100,25,0,iterated_maximum_matching_unadjusted,3,,94.27122128170596,86.06194690265487,6.188118811881182,0.6439727107552984,0,0.0,100,100,100,0.6157216000001426
100,25,0,iterated_maximum_matching_unadjusted,4,,84.18565602445611,75.40650406504065,9.147609147609145,1.4767523262016824,0,0.0,100,100,100,0.5486072999999578
100,25,0,iterated_maximum_matching_adjusted,0,,92.1210087345653,84.78747203579418,8.133971291866033,0.9831724270971572,0,0.0,100,100,100,0.5155805000001692
100,25,0,iterated_maximum_matching_adjusted,1,,96.13249690510449,88.91566265060241,6.349206349206355,0.376732181386319,0,0.0,100,100,100,0.6142336999998861
100,25,0,iterated_maximum_matching_adjusted,2,,87.86577516033768,77.32181425485962,8.101851851851848,0.8359899970475649,0,0.0,100,100,100,0.5627994999999828
100,25,0,iterated_maximum_matching_adjusted,3,,94.27122128170596,86.06194690265487,6.188118811881182,0.6439727107552984,0,0.0,100,100,100,0.6334305000000313
100,25,0,iterated_maximum_matching_adjusted,4,,84.18565602445611,75.40650406504065,9.147609147609145,1.4767523262016824,0,0.0,100,100,100,0.5349410999999691
100,25,0,TTC_function,0,,92.03546948734832,84.78747203579418,8.685446009389679,1.4453679184322934,0,0.0,100,100,100,0.04989550000004783
100,25,0,TTC_function,1,,95.99488872648877,86.54353562005277,8.493150684931493,0.6448422894261404,0,0.0,100,100,100,0.03815090000011878
100,25,0,TTC_function,2,,87.57836593198299,75.52447552447552,10.722610722610725,1.6093740442109736,0,0.0,100,100,100,0.07896690000006856
100,25,0,TTC_function,3,,94.3084805074774,85.1063829787234,10.401891252955082,0.9511353728479289,0,0.0,100,100,100,0.06559689999994589
100,25,0,TTC_function,4,,84.05506685123771,69.68503937007874,16.141732283464563,2.356585755058519,0,0.0,100,100,100,0.056678799999872354
100,25,0,SP_function,0,,91.52385838517903,81.45695364238411,6.561085972850677,0.8722016647135624,0,0.0,100,100,100,0.0599574999998822
100,25,0,SP_function,1,,95.75226586512794,87.71084337349397,6.596306068601578,0.4874495960883594,0,0.0,100,100,100,0.053536399999984496
100,25,0,SP_function,2,,86.82754551523814,77.17391304347827,7.608695652173907,0.9538845470008911,0,0.0,100,100,100,0.06494090000001052
100,25,0,SP_function,3,,93.90434552178243,86.21495327102804,5.46697038724372,0.6632208323712068,0,0.0,100,100,100,0.06408269999997174
100,25,0,SP_function,4,,83.1118313176841,72.23300970873787,8.932038834951456,1.2247950972762802,0,0.0,100,100,100,0.05730570000014268
100,25,0.2,iterated_maximum_matching_unadjusted,0,,94.1874926051366,84.95762711864407,5.882352941176478,0.7169073131600606,0,0.0,100,100,100,0.5127071000001706
100,25,0.2,iterated_maximum_matching_unadjusted,1,,97.27418546482212,90.33078880407125,3.053435114503813,0.1336317716207837,0,0.0,100,100,100,0.6048101000001225
100,25,0.2,iterated_maximum_matching_unadjusted,2,,90.19718358039381,76.93798449612403,7.538802660753873,0.45963057406988894,0,0.0,100,100,100,0.5233130999999958
100,25,0.2,iterated_maximum_matching_unadjusted,3,,95.53782642640239,88.5480572597137,6.54205607476635,0.4534828238711083,0,0.0,100,100,100,0.5765811000001122
100,25,0.2,iterated_maximum_matching_unadjusted,4,,87.44913135198117,77.03984819734345,6.952965235173821,1.1083987951754872,0,0.0,100,100,100,0.5209749000000556
100,25,0.2,iterated_maximum_matching_adjusted,0,,94.1874926051366,84.95762711864407,5.882352941176478,0.7169073131600606,0,0.0,100,100,100,0.5648181999999906
100,25,0.2,iterated_maximum_matching_adjusted,1,,97.27418546482212,90.33078880407125,3.053435114503813,0.1336317716207837,0,0.0,100,100,100,0.6378213999998934
100,25,0.2,iterated_maximum_matching_adjusted,2,,90.19718358039381,76.93798449612403,7.538802660753873,0.45963057406988894,0,0.0,100,100,100,0.5824192000000039
100,25,0.2,iterated_maximum_matching_adjusted,3,,95.53782642640239,88.5480572597137,6.54205607476635,0.4534828238711083,0,0.0,100,100,100,0.5950615000001562
100,25,0.2,iterated_maximum_matching_adjusted,4,,87.44913135198117,77.03984819734345,6.952965235173821,1.1083987951754872,0,0.0,100,100,100,0.43452639999986786
100,25,0.2,TTC_function,0,,94.11058577050639,84.95762711864407,7.299270072992712,1.1376797271636245,0,0.0,100,100,100,0.04881179999983942
100,25,0.2,TTC_function,1,,97.16732669055014,88.19599109131403,3.8461538461538396,0.2625196265014681,0,0.0,100,100,100,0.033593999999993684
100,25,0.2,TTC_function,2,,89.85546410608977,76.14678899082568,11.697247706422019,1.05513449599655,0,0.0,100,100,100,0.033034999999927095
100,25,0.2,TTC_function,3,,95.35808656831382,87.38317757009347,10.514018691588774,0.722133476560956,0,0.0,100,100,100,0.05073409999999967
100,25,0.2,TTC_function,4,,87.27383769621775,77.03984819734345,13.152400835073067,2.328298554517389,0,0.0,100,100,100,0.04950349999990067
100,25,0.2,SP_function,0,,93.61795290752714,81.3953488372093,9.601873536299763,0.7301707121510214,0,0.0,100,100,100,0.05990520000000288
100,25,0.2,SP_function,1,,96.86007890469001,88.19599109131403,7.304785894206546,0.26344350621612633,0,0.0,100,100,100,0.05510900000012953
100,25,0.2,SP_function,2,,89.44553110745126,75.61475409836066,8.486238532110093,0.8857631352618555,0,0.0,100,100,100,0.059705399999984365
100,25,0.2,SP_function,3,,95.3226385052344,88.5480572597137,5.443548387096783,0.5320459179979018,0,0.0,100,100,100,0.06461029999991297
100,25,0.2,SP_function,4,,86.68065281954723,72.07678883071553,7.975460122699374,1.1025366787411115,0,0.0,100,100,100,0.06121319999988373
