num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,utilitarian_value,egalitarian_value,runtime
2,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.017058450999684283
2,2,0,high_multiplicity_fair_allocation,1,310.0,300,0.019481381999867153
2,2,0,solve,0,0.0,0,0.34984260500004893
2,2,0,solve,1,310.0,300,0.023275556000044162
2,2,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.01922423400083062
2,2,0,improved_high_multiplicity_fair_allocation,1,310.0,300,0.04424939099953917
2,2,0.2,high_multiplicity_fair_allocation,0,0.0,0,0.014488699000139604
2,2,0.2,high_multiplicity_fair_allocation,1,320.0,308,0.03852828800063435
2,2,0.2,solve,0,0.0,0,0.006022271999427176
2,2,0.2,solve,1,320.0,308,0.020318018000580196
2,2,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,0.02371750900056213
2,2,0.2,improved_high_multiplicity_fair_allocation,1,320.0,308,0.04630425199957244
2,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.014638849000220944
2,2,0.5,high_multiplicity_fair_allocation,1,328.0,308,0.07796307299940963
2,2,0.5,solve,0,0.0,0,0.017528883999148093
2,2,0.5,solve,1,328.0,308,0.027235583999754454
2,2,0.5,improved_high_multiplicity_fair_allocation,0,0.0,0,0.018908461000137322
2,2,0.5,improved_high_multiplicity_fair_allocation,1,328.0,308,0.10236181500022212
2,2,0.8,high_multiplicity_fair_allocation,0,0.0,0,0.01569632399969123
2,2,0.8,high_multiplicity_fair_allocation,1,334.0,279.0,0.032862503000615106
2,2,0.8,solve,0,0.0,0,0.010214413000539935
2,2,0.8,solve,1,334.0,279.0,0.017591248999451636
2,2,0.8,improved_high_multiplicity_fair_allocation,0,0.0,0,0.018795844999658584
2,2,0.8,improved_high_multiplicity_fair_allocation,1,334.0,279.0,0.03333436699995218
2,2,1,high_multiplicity_fair_allocation,0,0.0,0,0.012633932999960962
2,2,1,high_multiplicity_fair_allocation,1,346.5,297.0,0.036591574999874865
2,2,1,solve,0,0.0,0,0.008398029999625578
2,2,1,solve,1,346.5,297.0,0.012787140000000363
2,2,1,improved_high_multiplicity_fair_allocation,0,0.0,0,0.019286542999907397
2,2,1,improved_high_multiplicity_fair_allocation,1,346.5,297.0,0.03734536900083185
2,3,0,high_multiplicity_fair_allocation,0,270.0,268,0.03653224199933902
2,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.015537246999883791
2,3,0,solve,0,270.0,268,0.015231471999868518
2,3,0,solve,1,0.0,0,0.0065399369996157475
2,3,0,improved_high_multiplicity_fair_allocation,0,270.0,268,0.04224709299978713
2,3,0,improved_high_multiplicity_fair_allocation,1,0.0,0,0.021797293000417994
2,3,0.2,high_multiplicity_fair_allocation,0,270.5,267,0.03141224200044235
2,3,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.01402014900031645
2,3,0.2,solve,0,270.5,267,0.018135430999791424
2,3,0.2,solve,1,0.0,0,0.007974854000167397
2,3,0.2,improved_high_multiplicity_fair_allocation,0,270.5,267,0.04909183800009487
2,3,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.018702813000345486
