equal_capacities,category_count,item_capacity_bounds,random_seed_num,num_of_agents,algorithm,allocation,runtime
True,1,"(1, 1)",0,103,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': {'m2'}, 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': {'m1'}, 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': {'m4'}, 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': {'m5'}, 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': {'m3'}, 'Agent94': {'m6'}, 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set()}",0.0009924650003085844
True,1,"(1, 1)",0,103,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': {'m1'}, 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': {'m5'}, 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': {'m3'}, 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': {'m6'}, 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m2'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': {'m4'}, 'Agent103': set()}",0.02262139900085458
True,1,"(1, 1)",0,104,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': {'m4'}, 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': {'m5'}, 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': {'m1'}, 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': {'m2'}, 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': {'m3'}, 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': {'m6'}, 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set()}",0.023810449998563854
True,1,"(1, 1)",0,104,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': {'m2'}, 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': {'m1'}, 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': {'m3'}, 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': {'m5'}, 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': {'m4'}, 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': {'m6'}, 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set()}",0.0010247660011373227
True,1,"(1, 1)",0,104,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': {'m5'}, 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': {'m4'}, 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': {'m3'}, 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': {'m2'}, 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': {'m1'}, 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': {'m6'}, 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set()}",0.022856035000586417
True,1,"(1, 1)",0,105,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m2'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': {'m6'}, 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': {'m1'}, 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m4'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': {'m3'}, 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': {'m5'}, 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set()}",0.023222887999509112
True,1,"(1, 1)",0,105,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': {'m3'}, 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': {'m4'}, 'Agent29': set(), 'Agent30': {'m1'}, 'Agent31': set(), 'Agent32': {'m2'}, 'Agent33': set(), 'Agent34': set(), 'Agent35': {'m6'}, 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': {'m5'}, 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set()}",0.0010445549996802583
True,1,"(1, 1)",0,105,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m3'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': {'m1'}, 'Agent21': {'m5'}, 'Agent22': set(), 'Agent23': {'m4'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m2'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': {'m6'}, 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set()}",0.022693722999974852
True,1,"(1, 1)",0,106,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': {'m1'}, 'Agent19': set(), 'Agent20': {'m5'}, 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': {'m2'}, 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': {'m4'}, 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': {'m3'}, 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': {'m6'}, 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set(), 'Agent106': set()}",0.02275992300019425
True,1,"(1, 1)",0,106,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': {'m4'}, 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': {'m5'}, 'Agent62': set(), 'Agent63': {'m3'}, 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': {'m1'}, 'Agent94': set(), 'Agent95': {'m6'}, 'Agent96': set(), 'Agent97': {'m2'}, 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set(), 'Agent106': set()}",0.001056955999956699
True,1,"(1, 1)",0,106,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': {'m3'}, 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': {'m1'}, 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': {'m4'}, 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m5'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': {'m2'}, 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': {'m6'}, 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': set(), 'Agent106': set()}",0.02526497699909669
True,1,"(1, 1)",0,107,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': {'m4'}, 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': {'m3'}, 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': {'m1'}, 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': {'m2'}, 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': {'m5'}, 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set(), 'Agent100': set(), 'Agent101': set(), 'Agent102': set(), 'Agent103': set(), 'Agent104': set(), 'Agent105': {'m6'}, 'Agent106': set(), 'Agent107': set()}",0.02342477000092913
